RegionName2,Year,Epidemic_Week
Addis Ababa,2014,32
Addis Ababa,2014,51
Addis Ababa,2014,52
Addis Ababa,2015,1
Addis Ababa,2015,2
Addis Ababa,2015,6
Addis Ababa,2015,7
Addis Ababa,2015,8
Addis Ababa,2015,9
Addis Ababa,2015,10
Addis Ababa,2015,11
Addis Ababa,2015,12
Addis Ababa,2015,14
Addis Ababa,2015,15
Addis Ababa,2015,16
Addis Ababa,2015,22
Addis Ababa,2016,6
Addis Ababa,2019,32
Addis Ababa,2020,1
Addis Ababa,2020,2
Addis Ababa,2020,3
Addis Ababa,2020,4
Addis Ababa,2020,5
Addis Ababa,2020,6
Addis Ababa,2020,7
Addis Ababa,2020,8
Addis Ababa,2020,9
Addis Ababa,2020,10
Addis Ababa,2020,11
Addis Ababa,2020,12
Addis Ababa,2020,13
Addis Ababa,2020,14
Addis Ababa,2020,15
Addis Ababa,2020,16
Addis Ababa,2020,17
Addis Ababa,2020,18
Addis Ababa,2020,19
Addis Ababa,2020,20
Addis Ababa,2020,21
Addis Ababa,2020,22
Addis Ababa,2020,23
Addis Ababa,2020,24
Addis Ababa,2020,25
Addis Ababa,2020,26
Addis Ababa,2020,27
Addis Ababa,2020,28
Addis Ababa,2020,29
Addis Ababa,2020,30
Addis Ababa,2020,31
Addis Ababa,2020,32
Addis Ababa,2020,33
Addis Ababa,2020,34
Addis Ababa,2020,35
Addis Ababa,2020,36
Addis Ababa,2020,37
Addis Ababa,2020,38
Addis Ababa,2020,39
Addis Ababa,2020,40
Addis Ababa,2020,41
Addis Ababa,2020,42
Addis Ababa,2020,43
Addis Ababa,2020,44
Addis Ababa,2020,45
Addis Ababa,2020,46
Addis Ababa,2020,47
Addis Ababa,2020,48
Addis Ababa,2020,49
Addis Ababa,2020,50
Addis Ababa,2020,51
Addis Ababa,2020,52
Addis Ababa,2021,1
Addis Ababa,2021,2
Addis Ababa,2021,3
Addis Ababa,2021,4
Addis Ababa,2021,5
Addis Ababa,2021,6
Addis Ababa,2021,7
Addis Ababa,2021,8
Addis Ababa,2021,9
Addis Ababa,2021,10
Addis Ababa,2021,11
Addis Ababa,2021,12
Addis Ababa,2021,13
Addis Ababa,2021,14
Addis Ababa,2021,15
Addis Ababa,2021,16
Addis Ababa,2021,17
Addis Ababa,2021,18
Addis Ababa,2021,19
Addis Ababa,2021,20
Addis Ababa,2021,21
Addis Ababa,2021,22
Addis Ababa,2021,23
Addis Ababa,2021,24
Addis Ababa,2021,25
Addis Ababa,2021,26
Addis Ababa,2021,27
Addis Ababa,2021,28
Addis Ababa,2021,29
Addis Ababa,2021,30
Addis Ababa,2021,31
Addis Ababa,2021,32
Addis Ababa,2021,33
Addis Ababa,2021,34
Addis Ababa,2021,35
Addis Ababa,2021,36
Addis Ababa,2021,37
Addis Ababa,2021,38
Addis Ababa,2021,39
Addis Ababa,2021,40
Addis Ababa,2021,41
Addis Ababa,2021,42
Addis Ababa,2021,43
Addis Ababa,2021,44
Addis Ababa,2021,45
Addis Ababa,2021,46
Addis Ababa,2021,47
Addis Ababa,2021,48
Addis Ababa,2021,49
Addis Ababa,2021,50
Addis Ababa,2021,51
Addis Ababa,2021,52
Addis Ababa,2022,5
Addis Ababa,2022,6
Addis Ababa,2022,7
Addis Ababa,2022,8
Addis Ababa,2022,9
Addis Ababa,2022,10
Addis Ababa,2022,11
Addis Ababa,2022,12
Addis Ababa,2022,13
Addis Ababa,2022,14
Addis Ababa,2022,15
Addis Ababa,2022,16
Addis Ababa,2022,17
Addis Ababa,2022,18
Addis Ababa,2022,19
Addis Ababa,2022,20
Addis Ababa,2022,21
Addis Ababa,2022,22
Addis Ababa,2022,23
Addis Ababa,2022,24
Addis Ababa,2022,25
Addis Ababa,2022,26
Addis Ababa,2022,27
Addis Ababa,2022,34
Addis Ababa,2022,35
Addis Ababa,2022,36
Addis Ababa,2022,37
Addis Ababa,2022,38
Addis Ababa,2022,39
Addis Ababa,2022,40
Addis Ababa,2022,41
Addis Ababa,2022,42
Addis Ababa,2022,43
Addis Ababa,2022,44
Addis Ababa,2022,45
Addis Ababa,2022,46
Addis Ababa,2022,47
Addis Ababa,2022,48
Addis Ababa,2022,49
Addis Ababa,2022,50
Addis Ababa,2022,51
Addis Ababa,2022,52
Afar,2013,52
Afar,2014,10
Afar,2014,13
Afar,2014,14
Afar,2014,15
Afar,2014,16
Afar,2014,21
Afar,2014,27
Afar,2014,31
Afar,2014,32
Afar,2014,33
Afar,2014,34
Afar,2014,35
Afar,2014,36
Afar,2014,37
Afar,2014,38
Afar,2014,44
Afar,2015,34
Afar,2017,12
Afar,2017,13
Afar,2017,14
Afar,2017,15
Afar,2018,47
Afar,2019,31
Afar,2020,1
Afar,2020,2
Afar,2020,3
Afar,2020,4
Afar,2020,5
Afar,2020,6
Afar,2020,7
Afar,2020,8
Afar,2020,9
Afar,2020,10
Afar,2020,11
Afar,2020,12
Afar,2020,13
Afar,2020,14
Afar,2020,15
Afar,2020,16
Afar,2020,17
Afar,2020,18
Afar,2020,19
Afar,2020,20
Afar,2020,21
Afar,2020,22
Afar,2020,23
Afar,2020,24
Afar,2020,25
Afar,2020,26
Afar,2020,27
Afar,2020,28
Afar,2020,29
Afar,2020,30
Afar,2020,31
Afar,2020,32
Afar,2020,33
Afar,2020,34
Afar,2020,35
Afar,2020,36
Afar,2020,37
Afar,2020,38
Afar,2020,39
Afar,2020,40
Afar,2020,41
Afar,2020,42
Afar,2020,43
Afar,2020,44
Afar,2020,45
Afar,2020,46
Afar,2020,47
Afar,2020,48
Afar,2020,49
Afar,2020,50
Afar,2020,51
Afar,2020,52
Afar,2021,1
Afar,2021,2
Afar,2021,3
Afar,2021,4
Afar,2021,5
Afar,2021,6
Afar,2021,7
Afar,2021,8
Afar,2021,9
Afar,2021,10
Afar,2021,11
Afar,2021,12
Afar,2021,13
Afar,2021,14
Afar,2021,15
Afar,2021,16
Afar,2021,17
Afar,2021,18
Afar,2021,19
Afar,2021,20
Afar,2021,21
Afar,2021,22
Afar,2021,23
Afar,2021,24
Afar,2021,25
Afar,2021,26
Afar,2021,27
Afar,2021,28
Afar,2021,29
Afar,2021,30
Afar,2021,31
Afar,2021,32
Afar,2021,33
Afar,2021,34
Afar,2021,35
Afar,2021,36
Afar,2021,37
Afar,2021,38
Afar,2021,39
Afar,2021,40
Afar,2021,41
Afar,2021,42
Afar,2021,43
Afar,2021,44
Afar,2021,45
Afar,2021,46
Afar,2021,47
Afar,2021,48
Afar,2021,49
Afar,2021,50
Afar,2021,51
Afar,2021,52
Afar,2022,5
Afar,2022,6
Afar,2022,7
Afar,2022,8
Afar,2022,9
Afar,2022,10
Afar,2022,11
Afar,2022,12
Afar,2022,13
Afar,2022,14
Afar,2022,15
Afar,2022,16
Afar,2022,17
Afar,2022,18
Afar,2022,19
Afar,2022,20
Afar,2022,21
Afar,2022,22
Afar,2022,23
Afar,2022,24
Afar,2022,25
Afar,2022,26
Afar,2022,27
Afar,2022,34
Afar,2022,35
Afar,2022,36
Afar,2022,37
Afar,2022,38
Afar,2022,39
Afar,2022,40
Afar,2022,41
Afar,2022,42
Afar,2022,43
Afar,2022,44
Afar,2022,45
Afar,2022,46
Afar,2022,47
Afar,2022,48
Afar,2022,49
Afar,2022,50
Afar,2022,51
Afar,2022,52
Amhara,2020,1
Amhara,2020,2
Amhara,2020,3
Amhara,2020,4
Amhara,2020,5
Amhara,2020,6
Amhara,2020,7
Amhara,2020,8
Amhara,2020,9
Amhara,2020,10
Amhara,2020,11
Amhara,2020,12
Amhara,2020,13
Amhara,2020,14
Amhara,2020,15
Amhara,2020,16
Amhara,2020,17
Amhara,2020,18
Amhara,2020,19
Amhara,2020,20
Amhara,2020,21
Amhara,2020,22
Amhara,2020,23
Amhara,2020,24
Amhara,2020,25
Amhara,2020,26
Amhara,2020,27
Amhara,2020,28
Amhara,2020,29
Amhara,2020,30
Amhara,2020,31
Amhara,2020,32
Amhara,2020,33
Amhara,2020,34
Amhara,2020,35
Amhara,2020,36
Amhara,2020,37
Amhara,2020,38
Amhara,2020,39
Amhara,2020,40
Amhara,2020,41
Amhara,2020,42
Amhara,2020,43
Amhara,2020,44
Amhara,2020,45
Amhara,2020,46
Amhara,2020,47
Amhara,2020,48
Amhara,2020,49
Amhara,2020,50
Amhara,2020,51
Amhara,2020,52
Amhara,2021,1
Amhara,2021,2
Amhara,2021,3
Amhara,2021,4
Amhara,2021,5
Amhara,2021,6
Amhara,2021,7
Amhara,2021,8
Amhara,2021,9
Amhara,2021,10
Amhara,2021,11
Amhara,2021,12
Amhara,2021,13
Amhara,2021,14
Amhara,2021,15
Amhara,2021,16
Amhara,2021,17
Amhara,2021,18
Amhara,2021,19
Amhara,2021,20
Amhara,2021,21
Amhara,2021,22
Amhara,2021,23
Amhara,2021,24
Amhara,2021,25
Amhara,2021,26
Amhara,2021,27
Amhara,2021,28
Amhara,2021,29
Amhara,2021,30
Amhara,2021,31
Amhara,2021,32
Amhara,2021,33
Amhara,2021,34
Amhara,2021,35
Amhara,2021,36
Amhara,2021,37
Amhara,2021,38
Amhara,2021,39
Amhara,2021,40
Amhara,2021,41
Amhara,2021,42
Amhara,2021,43
Amhara,2021,44
Amhara,2021,45
Amhara,2021,46
Amhara,2021,47
Amhara,2021,48
Amhara,2021,49
Amhara,2021,50
Amhara,2021,51
Amhara,2021,52
Amhara,2022,5
Amhara,2022,6
Amhara,2022,7
Amhara,2022,8
Amhara,2022,9
Amhara,2022,10
Amhara,2022,11
Amhara,2022,12
Amhara,2022,13
Amhara,2022,14
Amhara,2022,15
Amhara,2022,16
Amhara,2022,17
Amhara,2022,18
Amhara,2022,19
Amhara,2022,20
Amhara,2022,21
Amhara,2022,22
Amhara,2022,23
Amhara,2022,24
Amhara,2022,25
Amhara,2022,26
Amhara,2022,27
Amhara,2022,34
Amhara,2022,35
Amhara,2022,36
Amhara,2022,37
Amhara,2022,38
Amhara,2022,39
Amhara,2022,40
Amhara,2022,41
Amhara,2022,42
Amhara,2022,43
Amhara,2022,44
Amhara,2022,45
Amhara,2022,46
Amhara,2022,47
Amhara,2022,48
Amhara,2022,49
Amhara,2022,50
Amhara,2022,51
Amhara,2022,52
Benishangul-Gumuz,2014,52
Benishangul-Gumuz,2015,14
Benishangul-Gumuz,2015,16
Benishangul-Gumuz,2015,19
Benishangul-Gumuz,2015,20
Benishangul-Gumuz,2015,21
Benishangul-Gumuz,2020,1
Benishangul-Gumuz,2020,2
Benishangul-Gumuz,2020,3
Benishangul-Gumuz,2020,4
Benishangul-Gumuz,2020,5
Benishangul-Gumuz,2020,6
Benishangul-Gumuz,2020,7
Benishangul-Gumuz,2020,8
Benishangul-Gumuz,2020,9
Benishangul-Gumuz,2020,10
Benishangul-Gumuz,2020,11
Benishangul-Gumuz,2020,12
Benishangul-Gumuz,2020,13
Benishangul-Gumuz,2020,14
Benishangul-Gumuz,2020,15
Benishangul-Gumuz,2020,16
Benishangul-Gumuz,2020,17
Benishangul-Gumuz,2020,18
Benishangul-Gumuz,2020,19
Benishangul-Gumuz,2020,20
Benishangul-Gumuz,2020,21
Benishangul-Gumuz,2020,22
Benishangul-Gumuz,2020,23
Benishangul-Gumuz,2020,24
Benishangul-Gumuz,2020,25
Benishangul-Gumuz,2020,26
Benishangul-Gumuz,2020,27
Benishangul-Gumuz,2020,28
Benishangul-Gumuz,2020,29
Benishangul-Gumuz,2020,30
Benishangul-Gumuz,2020,31
Benishangul-Gumuz,2020,32
Benishangul-Gumuz,2020,33
Benishangul-Gumuz,2020,34
Benishangul-Gumuz,2020,35
Benishangul-Gumuz,2020,36
Benishangul-Gumuz,2020,37
Benishangul-Gumuz,2020,38
Benishangul-Gumuz,2020,39
Benishangul-Gumuz,2020,40
Benishangul-Gumuz,2020,41
Benishangul-Gumuz,2020,42
Benishangul-Gumuz,2020,43
Benishangul-Gumuz,2020,44
Benishangul-Gumuz,2020,45
Benishangul-Gumuz,2020,46
Benishangul-Gumuz,2020,47
Benishangul-Gumuz,2020,48
Benishangul-Gumuz,2020,49
Benishangul-Gumuz,2020,50
Benishangul-Gumuz,2020,51
Benishangul-Gumuz,2020,52
Benishangul-Gumuz,2021,1
Benishangul-Gumuz,2021,2
Benishangul-Gumuz,2021,3
Benishangul-Gumuz,2021,4
Benishangul-Gumuz,2021,5
Benishangul-Gumuz,2021,6
Benishangul-Gumuz,2021,7
Benishangul-Gumuz,2021,8
Benishangul-Gumuz,2021,9
Benishangul-Gumuz,2021,10
Benishangul-Gumuz,2021,11
Benishangul-Gumuz,2021,12
Benishangul-Gumuz,2021,13
Benishangul-Gumuz,2021,14
Benishangul-Gumuz,2021,15
Benishangul-Gumuz,2021,16
Benishangul-Gumuz,2021,17
Benishangul-Gumuz,2021,18
Benishangul-Gumuz,2021,19
Benishangul-Gumuz,2021,20
Benishangul-Gumuz,2021,21
Benishangul-Gumuz,2021,22
Benishangul-Gumuz,2021,23
Benishangul-Gumuz,2021,24
Benishangul-Gumuz,2021,25
Benishangul-Gumuz,2021,26
Benishangul-Gumuz,2021,27
Benishangul-Gumuz,2021,28
Benishangul-Gumuz,2021,29
Benishangul-Gumuz,2021,30
Benishangul-Gumuz,2021,31
Benishangul-Gumuz,2021,32
Benishangul-Gumuz,2021,33
Benishangul-Gumuz,2021,34
Benishangul-Gumuz,2021,35
Benishangul-Gumuz,2021,36
Benishangul-Gumuz,2021,37
Benishangul-Gumuz,2021,38
Benishangul-Gumuz,2021,39
Benishangul-Gumuz,2021,40
Benishangul-Gumuz,2021,41
Benishangul-Gumuz,2021,42
Benishangul-Gumuz,2021,43
Benishangul-Gumuz,2021,44
Benishangul-Gumuz,2021,45
Benishangul-Gumuz,2021,46
Benishangul-Gumuz,2021,47
Benishangul-Gumuz,2021,48
Benishangul-Gumuz,2021,49
Benishangul-Gumuz,2021,50
Benishangul-Gumuz,2021,51
Benishangul-Gumuz,2021,52
Benishangul-Gumuz,2022,5
Benishangul-Gumuz,2022,6
Benishangul-Gumuz,2022,7
Benishangul-Gumuz,2022,8
Benishangul-Gumuz,2022,9
Benishangul-Gumuz,2022,10
Benishangul-Gumuz,2022,11
Benishangul-Gumuz,2022,12
Benishangul-Gumuz,2022,13
Benishangul-Gumuz,2022,14
Benishangul-Gumuz,2022,15
Benishangul-Gumuz,2022,16
Benishangul-Gumuz,2022,17
Benishangul-Gumuz,2022,18
Benishangul-Gumuz,2022,19
Benishangul-Gumuz,2022,20
Benishangul-Gumuz,2022,21
Benishangul-Gumuz,2022,22
Benishangul-Gumuz,2022,23
Benishangul-Gumuz,2022,24
Benishangul-Gumuz,2022,25
Benishangul-Gumuz,2022,26
Benishangul-Gumuz,2022,27
Benishangul-Gumuz,2022,34
Benishangul-Gumuz,2022,35
Benishangul-Gumuz,2022,36
Benishangul-Gumuz,2022,37
Benishangul-Gumuz,2022,38
Benishangul-Gumuz,2022,39
Benishangul-Gumuz,2022,40
Benishangul-Gumuz,2022,41
Benishangul-Gumuz,2022,42
Benishangul-Gumuz,2022,43
Benishangul-Gumuz,2022,44
Benishangul-Gumuz,2022,45
Benishangul-Gumuz,2022,46
Benishangul-Gumuz,2022,47
Benishangul-Gumuz,2022,48
Benishangul-Gumuz,2022,49
Benishangul-Gumuz,2022,50
Benishangul-Gumuz,2022,51
Benishangul-Gumuz,2022,52
Dire Dawa,2015,9
Dire Dawa,2015,10
Dire Dawa,2015,11
Dire Dawa,2015,12
Dire Dawa,2015,13
Dire Dawa,2015,14
Dire Dawa,2015,15
Dire Dawa,2015,16
Dire Dawa,2015,17
Dire Dawa,2015,18
Dire Dawa,2015,20
Dire Dawa,2015,26
Dire Dawa,2015,27
Dire Dawa,2017,21
Dire Dawa,2017,40
Dire Dawa,2017,44
Dire Dawa,2017,45
Dire Dawa,2018,8
Dire Dawa,2020,1
Dire Dawa,2020,2
Dire Dawa,2020,3
Dire Dawa,2020,4
Dire Dawa,2020,5
Dire Dawa,2020,6
Dire Dawa,2020,7
Dire Dawa,2020,8
Dire Dawa,2020,9
Dire Dawa,2020,10
Dire Dawa,2020,11
Dire Dawa,2020,12
Dire Dawa,2020,13
Dire Dawa,2020,14
Dire Dawa,2020,15
Dire Dawa,2020,16
Dire Dawa,2020,17
Dire Dawa,2020,18
Dire Dawa,2020,19
Dire Dawa,2020,20
Dire Dawa,2020,21
Dire Dawa,2020,22
Dire Dawa,2020,23
Dire Dawa,2020,24
Dire Dawa,2020,25
Dire Dawa,2020,26
Dire Dawa,2020,27
Dire Dawa,2020,28
Dire Dawa,2020,29
Dire Dawa,2020,30
Dire Dawa,2020,31
Dire Dawa,2020,32
Dire Dawa,2020,33
Dire Dawa,2020,34
Dire Dawa,2020,35
Dire Dawa,2020,36
Dire Dawa,2020,37
Dire Dawa,2020,38
Dire Dawa,2020,39
Dire Dawa,2020,40
Dire Dawa,2020,41
Dire Dawa,2020,42
Dire Dawa,2020,43
Dire Dawa,2020,44
Dire Dawa,2020,45
Dire Dawa,2020,46
Dire Dawa,2020,47
Dire Dawa,2020,48
Dire Dawa,2020,49
Dire Dawa,2020,50
Dire Dawa,2020,51
Dire Dawa,2020,52
Dire Dawa,2021,1
Dire Dawa,2021,2
Dire Dawa,2021,3
Dire Dawa,2021,4
Dire Dawa,2021,5
Dire Dawa,2021,6
Dire Dawa,2021,7
Dire Dawa,2021,8
Dire Dawa,2021,9
Dire Dawa,2021,10
Dire Dawa,2021,11
Dire Dawa,2021,12
Dire Dawa,2021,13
Dire Dawa,2021,14
Dire Dawa,2021,15
Dire Dawa,2021,16
Dire Dawa,2021,17
Dire Dawa,2021,18
Dire Dawa,2021,19
Dire Dawa,2021,20
Dire Dawa,2021,21
Dire Dawa,2021,22
Dire Dawa,2021,23
Dire Dawa,2021,24
Dire Dawa,2021,25
Dire Dawa,2021,26
Dire Dawa,2021,27
Dire Dawa,2021,28
Dire Dawa,2021,29
Dire Dawa,2021,30
Dire Dawa,2021,31
Dire Dawa,2021,32
Dire Dawa,2021,33
Dire Dawa,2021,34
Dire Dawa,2021,35
Dire Dawa,2021,36
Dire Dawa,2021,37
Dire Dawa,2021,38
Dire Dawa,2021,39
Dire Dawa,2021,40
Dire Dawa,2021,41
Dire Dawa,2021,42
Dire Dawa,2021,43
Dire Dawa,2021,44
Dire Dawa,2021,45
Dire Dawa,2021,46
Dire Dawa,2021,47
Dire Dawa,2021,48
Dire Dawa,2021,49
Dire Dawa,2021,50
Dire Dawa,2021,51
Dire Dawa,2021,52
Dire Dawa,2022,5
Dire Dawa,2022,6
Dire Dawa,2022,7
Dire Dawa,2022,8
Dire Dawa,2022,9
Dire Dawa,2022,10
Dire Dawa,2022,11
Dire Dawa,2022,12
Dire Dawa,2022,13
Dire Dawa,2022,14
Dire Dawa,2022,15
Dire Dawa,2022,16
Dire Dawa,2022,17
Dire Dawa,2022,18
Dire Dawa,2022,19
Dire Dawa,2022,20
Dire Dawa,2022,21
Dire Dawa,2022,22
Dire Dawa,2022,23
Dire Dawa,2022,24
Dire Dawa,2022,25
Dire Dawa,2022,26
Dire Dawa,2022,27
Dire Dawa,2022,34
Dire Dawa,2022,35
Dire Dawa,2022,36
Dire Dawa,2022,37
Dire Dawa,2022,38
Dire Dawa,2022,39
Dire Dawa,2022,40
Dire Dawa,2022,41
Dire Dawa,2022,42
Dire Dawa,2022,43
Dire Dawa,2022,44
Dire Dawa,2022,45
Dire Dawa,2022,46
Dire Dawa,2022,47
Dire Dawa,2022,48
Dire Dawa,2022,49
Dire Dawa,2022,50
Dire Dawa,2022,51
Dire Dawa,2022,52
Gambela,2014,48
Gambela,2019,13
Gambela,2019,15
Gambela,2020,1
Gambela,2020,2
Gambela,2020,3
Gambela,2020,4
Gambela,2020,5
Gambela,2020,6
Gambela,2020,7
Gambela,2020,8
Gambela,2020,9
Gambela,2020,10
Gambela,2020,11
Gambela,2020,12
Gambela,2020,13
Gambela,2020,14
Gambela,2020,15
Gambela,2020,16
Gambela,2020,17
Gambela,2020,18
Gambela,2020,19
Gambela,2020,20
Gambela,2020,21
Gambela,2020,22
Gambela,2020,23
Gambela,2020,24
Gambela,2020,25
Gambela,2020,26
Gambela,2020,27
Gambela,2020,28
Gambela,2020,29
Gambela,2020,30
Gambela,2020,31
Gambela,2020,32
Gambela,2020,33
Gambela,2020,34
Gambela,2020,35
Gambela,2020,36
Gambela,2020,37
Gambela,2020,38
Gambela,2020,39
Gambela,2020,40
Gambela,2020,41
Gambela,2020,42
Gambela,2020,43
Gambela,2020,44
Gambela,2020,45
Gambela,2020,46
Gambela,2020,47
Gambela,2020,48
Gambela,2020,49
Gambela,2020,50
Gambela,2020,51
Gambela,2020,52
Gambela,2021,1
Gambela,2021,2
Gambela,2021,3
Gambela,2021,4
Gambela,2021,5
Gambela,2021,6
Gambela,2021,7
Gambela,2021,8
Gambela,2021,9
Gambela,2021,10
Gambela,2021,11
Gambela,2021,12
Gambela,2021,13
Gambela,2021,14
Gambela,2021,15
Gambela,2021,16
Gambela,2021,17
Gambela,2021,18
Gambela,2021,19
Gambela,2021,20
Gambela,2021,21
Gambela,2021,22
Gambela,2021,23
Gambela,2021,24
Gambela,2021,25
Gambela,2021,26
Gambela,2021,27
Gambela,2021,28
Gambela,2021,29
Gambela,2021,30
Gambela,2021,31
Gambela,2021,32
Gambela,2021,33
Gambela,2021,34
Gambela,2021,35
Gambela,2021,36
Gambela,2021,37
Gambela,2021,38
Gambela,2021,39
Gambela,2021,40
Gambela,2021,41
Gambela,2021,42
Gambela,2021,43
Gambela,2021,44
Gambela,2021,45
Gambela,2021,46
Gambela,2021,47
Gambela,2021,48
Gambela,2021,49
Gambela,2021,50
Gambela,2021,51
Gambela,2021,52
Gambela,2022,5
Gambela,2022,6
Gambela,2022,7
Gambela,2022,8
Gambela,2022,9
Gambela,2022,10
Gambela,2022,11
Gambela,2022,12
Gambela,2022,13
Gambela,2022,14
Gambela,2022,15
Gambela,2022,16
Gambela,2022,17
